[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "read": -3.544551523438309,
  "more": -2.7695587922994944,
  "this": -2.1936296578286902,
  "website": -3.684430609839545,
  "unsubscribe": -3.59100892467731,
  "your": -2.235415293491759,
  "prescription": -3.5352114971841653,
  "ready": -3.960154740238756,
  "oxwq": -5.383400614175564,
  "s": -2.4741120900133136,
  "f": -3.5171132750913694,
  "e": -2.7340657554634222,
  "low": -3.394395998477027,
  "cost": -3.5321422654564882,
  "medications": -3.899100774828778,
  "soma": -4.040977933353358,
  "ultram": -4.64303792468132,
  "adipex": -4.4291581047362385,
  "vicodin": -4.040977933353358,
  "many": -3.2595489732084784,
  "prescribed": -4.906279359455902,
  "online": -3.1958798933391006,
  "shipped": -4.031218096064202,
  "overnight": -4.031218096064202,
  "door": -3.9942345298110316,
  "us": -2.8844012505954106,
  "licensed": -4.021672778157971,
  "physicians": -4.538302574161307,
  "will": -2.654235824482794,
  "write": -3.815198890108569,
  "an": -2.807059263969771,
  "fda": -4.222032611940588,
  "approved": -3.765352517463471,
  "for": -2.1575746227136707,
  "you": -2.0552249527372415,
  "ship": -4.061181319441645,
  "order": -3.173885599632933,
  "via": -3.5638566786336954,
  "a": -2.00391380045829,
  "pharmacy": -3.815198890108569,
  "direct": -3.775945590960896,
  "doorstep": -4.684430609839545,
  "fast": -3.7550116841252525,
  "secure": -3.8211077497190895,
  "click": -3.024514409769695,
  "here": -2.790114547155107,
  "no": -2.7145489660930453,
  "thanks": -3.688795415241995,
  "please": -2.8596541473639996,
  "take": -3.3380776353889066,
  "me": -2.8906402251487266,
  "off": -3.4340106075306513,
  "list": -3.216083279427388,
  "ogrg": -5.383400614175564,
  "z": -4.003189372463958,
  "lqlokeolnq": -5.383400614175564,
  "lnu": -5.383400614175564,
  "get": -2.8708496212713532,
  "that": -2.4337666903763013,
  "car": -4.003189372463958,
  "8434": -5.383400614175564,
  "people": -3.2611847359027375,
  "nowthe": -5.383400614175564,
  "weather": -4.906279359455902,
  "or": -2.4453815166993538,
  "climate": -5.0823706185115824,
  "any": -2.853200915972482,
  "particular": -4.508339350783864,
  "environment": -4.508339350783864,
  "can": -2.760151323777664,
  "change": -3.570487257532708,
  "affect": -4.73018810040022,
  "what": -3.156800708968207,
  "eat": -4.4291581047362385,
  "how": -3.2450979160092825,
  "much": -3.4940989116692536,
  "they": -3.1902760158211025,
  "able": -3.8331722611204695,
  "await": -4.605249363791921,
  "response": -3.878250635855658,
  "dear": -3.8393325698252885,
  "partner": -3.9285557541670535,
  "team": -3.952036850016577,
  "government": -3.7350406031946326,
  "officials": -4.538302574161307,
  "belong": -4.839332569825288,
  "eight": -4.222032611940588,
  "man": -3.72064278249399,
  "committee": -4.405677008886716,
  "presidential": -5.0823706185115824,
  "cabinet": -4.73018810040022,
  "well": -3.469586761791847,
  "senate": -4.839332569825288,
  "moment": -4.2864906011675075,
  "be": -2.4583464938637216,
  "requiring": -4.906279359455902,
  "assistance": -3.952036850016577,
  "matter": -3.9210026162766076,
  "involves": -4.985460605503526,
  "investment": -3.165916669961658,
  "monies": -5.383400614175564,
  "which": -3.111559007639065,
  "intend": -4.179280631519639,
  "transfer": -3.6510068543525955,
  "account": -3.2952645254750124,
  "upon": -3.9362425828333447,
  "clarification": -5.207309355119883,
  "workable": -5.207309355119883,
  "agreement": -3.906279359455901,
  "reached": -4.508339350783864,
  "consummating": -5.383400614175564,
  "project": -3.815198890108569,
  "based": -3.4102727605758654,
  "on": -2.4468868716966705,
  "recommendation": -4.405677008886716,
  "from": -2.56025255436487,
  "associate": -4.605249363791921,
  "concerning": -4.605249363791921,
  "integrity": -4.73018810040022,
  "loyalty": -5.0823706185115824,
  "understanding": -4.508339350783864,
  "deemed": -4.906279359455902,
  "necessary": -3.84558151910229,
  "contact": -3.217562989485436,
  "accordingly": -4.73018810040022,
  "all": -2.628288347780493,
  "arrangements": -4.73018810040022,
  "relation": -4.73018810040022,
  "initiative": -4.985460605503526,
  "initial": -4.165916669961658,
  "capital": -4.003189372463958,
  "its": -3.1127217780308576,
  "been": -3.130547583195671,
  "tactically": -5.383400614175564,
  "set": -3.7449113572209267,
  "aside": -4.508339350783864,
  "commence": -4.839332569825288,
  "whatever": -4.453981688461271,
  "business": -3.06325432806451,
  "fit": -4.508339350783864,
  "turn": -4.012332751903827,
  "around": -3.906279359455901,
  "profit": -4.040977933353358,
  "favourably": -5.383400614175564,
  "request": -3.7350406031946326,
  "immediately": -3.8270981134082764,
  "if": -2.77487458059837,
  "favorably": -5.383400614175564,
  "disposed": -5.383400614175564,
  "act": -3.3834006141755637,
  "venture": -4.193068916005272,
  "possibly": -5.0823706185115824,
  "afford": -4.508339350783864,
  "opportunity": -3.803617017558754,
  "discuss": -4.73018810040022,
  "proposal": -4.2864906011675075,
  "may": -2.964271306433588,
  "come": -3.60524936379192,
  "bear": -4.538302574161307,
  "mind": -3.985460605503526,
  "shall": -3.8850900603859633,
  "send": -3.2116741605223327,
  "across": -4.538302574161307,
  "not": -2.5499347540048714,
  "exceed": -4.73018810040022,
  "$": -2.3550327304785026,
  "13": -3.952036850016577,
  "731": -5.207309355119883,
  "000": -3.0077370002146786,
  "00": -2.8474738727799944,
  "usd": -4.003189372463958,
  "(": -2.4151512200676466,
  "thirteen": -5.0823706185115824,
  "million": -3.216083279427388,
  "seven": -4.405677008886716,
  "hundred": -4.082370618511583,
  "thirty": -4.64303792468132,
  "thousand": -3.8093693464478453,
  "united": -3.706707004550697,
  "states": -3.6313521663561255,
  "dollars": -3.429158104736239,
  ")": -2.4024886763987205,
  "so": -3.1209495244451344,
  "areas": -4.453981688461271,
  "cover": -4.322702773821952,
  "should": -3.362211315105626,
  "within": -3.1150567002244993,
  "regard": -4.570487257532709,
  "wish": -3.5171132750913694,
  "comprehensive": -4.4291581047362385,
  "enough": -4.021672778157971,
  "better": -3.6550468321543352,
  ";": -2.6518118489888254,
  "special": -3.3459741162349403,
  "emphasis": -5.0823706185115824,
  "following": -3.797939884667063,
  "1": -2.7287428595260397,
  "tax": -3.9942345298110316,
  "obligationin": -5.383400614175564,
  "country": -3.608883648447014,
  "2": -2.6570810020647886,
  "base": -4.193068916005272,
  "required": -3.72064278249399,
  "proposed": -4.64303792468132,
  "area": -3.7499321585959775,
  "3": -2.557974496407741,
  "legal": -3.797939884667063,
  "technicalities": -5.383400614175564,
  "setting": -4.781340622847601,
  "foreigners": -5.207309355119883,
  "share": -3.8331722611204695,
  "holders": -4.985460605503526,
  "4": -2.9255187174415718,
  "most": -3.25791934847497,
  "convenient": -4.342007929017339,
  "secured": -4.383400614175565,
  "mode": -4.781340622847601,
  "receiving": -3.8583558071387185,
  "funds": -3.906279359455901,
  "without": -3.3227027738219523,
  "involvement": -4.839332569825288,
  "5": -2.844952562465347,
  "ability": -3.968427266204746,
  "provide": -3.671593385134373,
  "beneficiary": -4.2864906011675075,
  "/": -1.8736605986051817,
  "partnership": -4.570487257532709,
  "minimal": -4.64303792468132,
  "deposit": -4.11622888577255,
  "where": -3.601645239523095,
  "into": -3.2220326119405893,
  "subsequently": -4.73018810040022,
  "another": -3.9210026162766076,
  "explicitly": -5.383400614175564,
  "throw": -4.781340622847601,
  "light": -4.15295169279729,
  "process": -3.6591247445747745,
  "have": -2.6023636755544324,
  "conceived": -5.207309355119883,
  "transferring": -4.781340622847601,
  "providing": -4.0716467531198095,
  "since": -3.702159376799977,
  "owners": -4.031218096064202,
  "money": -3.005002713227426,
  "leaving": -4.781340622847601,
  "apex": -4.985460605503526,
  "bank": -3.6591247445747745,
  "purposefully": -5.383400614175564,
  "fulfill": -5.0823706185115824,
  "obligations": -4.73018810040022,
  "precedent": -5.207309355119883,
  "such": -3.3459741162349403,
  "huge": -3.7923360071490646,
  "amount": -4.050962154259959,
  "arousing": -5.383400614175564,
  "suspicion": -5.0823706185115824,
  "quarter": -4.003189372463958,
  "drug": -4.061181319441645,
  "terrorist": -4.839332569825288,
  "related": -4.061181319441645,
  "assist": -4.031218096064202,
  "long": -3.488530957430312,
  "run": -4.15295169279729,
  "forestall": -5.383400614175564,
  "form": -3.5980707791647975,
  "investigations": -5.207309355119883,
  "remember": -3.706707004550697,
  "must": -3.601645239523095,
  "seen": -4.14036256548927,
  "perceived": -4.985460605503526,
  "directly": -4.128128109072257,
  "connected": -4.48031062718362,
  "doing": -4.0716467531198095,
  "these": -3.075904576262351,
  "course": -3.960154740238756,
  "reason": -3.8648866742976766,
  "whatsoever": -4.985460605503526,
  "incurred": -4.684430609839545,
  "some": -3.324595127499657,
  "bills": -4.453981688461271,
  "adequately": -5.207309355119883,
  "retire": -4.985460605503526,
  "same": -3.5200777540551083,
  "successful": -4.040977933353358,
  "confirmation": -4.2372725784973255,
  "commencement": -4.985460605503526,
  "convince": -4.985460605503526,
  "need": -3.238826406565948,
  "invest": -3.9362425828333447,
  "chosen": -4.906279359455902,
  "trust": -4.222032611940588,
  "personality": -5.0823706185115824,
  "status": -4.538302574161307,
  "especially": -4.453981688461271,
  "concerns": -4.73018810040022,
  "security": -3.4219795201091157,
  "custody": -4.64303792468132,
  "i": -2.4648460836252903,
  "sincerely": -3.9768604337416087,
  "john": -4.342007929017339,
  "adams": -4.73018810040022,
  "chairman": -4.570487257532709,
  "banks": -4.684430609839545,
  "currency": -4.64303792468132,
  "call": -3.567159314183781,
  "number": -3.3380776353889066,
  "234": -4.538302574161307,
  "802": -4.269457261868728,
  "306": -5.0823706185115824,
  "8507": -5.383400614175564,
  "coca": -4.906279359455902,
  "cola": -4.906279359455902,
  "mbna": -5.207309355119883,
  "america": -3.7868035185491036,
  "nascar": -4.3042193681279395,
  "otcbb": -4.0716467531198095,
  "imts": -4.781340622847601,
  "stock": -3.169882857179259,
  "profile": -3.899100774828778,
  "about": -3.0674302687186463,
  "company": -2.7695587922994944,
  "highlights": -4.906279359455902,
  "press": -3.760151323777664,
  "release": -3.7706167574558287,
  "12": -3.4722430054355873,
  "01": -3.7499321585959775,
  "2003": -3.5290945723744835,
  "indianapolis": -4.342007929017339,
  "race": -4.570487257532709,
  "simulators": -4.64303792468132,
  "?": -2.3576852302742237,
  "inks": -5.383400614175564,
  "sale": -3.61254860253342,
  "installation": -4.538302574161307,
  "moscow": -5.0823706185115824,
  "09": -3.906279359455901,
  "17": -3.765352517463471,
  "silicon": -4.453981688461271,
  "motor": -4.342007929017339,
  "speedway": -4.405677008886716,
  "go": -3.274497486508251,
  "international": -3.330322170692144,
  "05": -4.082370618511583,
  "expands": -5.0823706185115824,
  "monterey": -5.0823706185115824,
  "california": -4.383400614175565,
  "'": -2.308036167802279,
  "famed": -5.383400614175564,
  "cannery": -5.207309355119883,
  "row": -4.781340622847601,
  "02": -4.179280631519639,
  "announces": -4.193068916005272,
  "custom": -4.570487257532709,
  "upgrades": -4.538302574161307,
  "world": -3.366367274876784,
  "realistic": -4.906279359455902,
  "racing": -5.207309355119883,
  "simulation": -5.207309355119883,
  "08": -4.104647013222735,
  "14": -3.671593385134373,
  "baldacci": -5.383400614175564,
  "sign": -4.11622888577255,
  "develop": -4.405677008886716,
  "markets": -4.14036256548927,
  "generation": -4.2372725784973255,
  "simulutors": -5.383400614175564,
  "forms": -4.508339350783864,
  "subsidiary": -4.839332569825288,
  "manufacturing": -4.605249363791921,
  "sales": -3.508339350783864,
  "07": -4.342007929017339,
  "renews": -5.383400614175564,
  "licensing": -4.684430609839545,
  "motorsports": -5.383400614175564,
  "inc": -3.228064576710502,
  "track": -4.2864906011675075,
  "int": -4.906279359455902,
  "corp": -3.84558151910229,
  "renew": -4.839332569825288,
  "27": -3.7868035185491036,
  "installed": -4.906279359455902,
  "st": -3.7706167574558287,
  "louis": -4.453981688461271,
  "speedpark": -5.207309355119883,
  "location": -4.253066845680558,
  "24": -3.508339350783864,
  "operator": -4.985460605503526,
  "gets": -4.362211315105626,
  "exclusive": -3.9210026162766076,
  "five": -3.9285557541670535,
  "year": -3.4125890033030464,
  "license": -4.3042193681279395,
  "extension": -5.207309355119883,
  "30": -3.3499768586886143,
  "nashville": -4.839332569825288,
  "tn": -4.781340622847601,
  "opry": -5.383400614175564,
  "mills": -5.0823706185115824,
  "host": -4.64303792468132,
  "official": -4.2864906011675075,
  "media": -3.952036850016577,
  "luncheon": -5.207309355119883,
  "superspeedway": -5.383400614175564,
  "trace": -4.684430609839545,
  "adkins": -5.0823706185115824,
  "chrome": -5.207309355119883,
  "300": -3.8648866742976766,
  "event": -4.14036256548927,
  "04": -4.0716467531198095,
  "22": -3.8211077497190895,
  "now": -2.961796687305733,
  "running": -4.222032611940588,
  "03": -4.0716467531198095,
  "19": -3.797939884667063,
  "expansion": -4.508339350783864,
  "plans": -3.899100774828778,
  "two": -3.46432252179949,
  "burroughs": -5.207309355119883,
  "chapin": -5.383400614175564,
  "entertainment": -4.207309355119882,
  "venues": -5.383400614175564,
  "determine": -4.605249363791921,
  "national": -3.8393325698252885,
  "champion": -4.64303792468132,
  "among": -4.207309355119882,
  "simulator": -5.383400614175564,
  "racers": -5.383400614175564,
  "partnerships": -4.985460605503526,
  "demand": -4.14036256548927,
  "boost": -4.342007929017339,
  "centers": -4.64303792468132,
  "28": -3.9942345298110316,
  "drivers": -4.64303792468132,
  "sadler": -5.207309355119883,
  "nadeau": -5.383400614175564,
  "give": -3.6275257585030722,
  "thumbs": -5.383400614175564,
  "star": -4.269457261868728,
  "studded": -5.383400614175564,
  "lineup": -5.383400614175564,
  "make": -3.1958798933391006,
  "fundraiser": -5.383400614175564,
  "added": -4.253066845680558,
  "*": -2.5230626076045706,
  "important": -3.765352517463471,
  "notice": -3.6275257585030722,
  "disclaimer": -4.383400614175565,
  "intelligent": -4.73018810040022,
  "picks": -4.73018810040022,
  "affiliates": -4.48031062718362,
  "isp": -4.508339350783864,
  "publishes": -4.985460605503526,
  "reports": -3.8715172531966893,
  "information": -2.8481064941327934,
  "selected": -3.9362425828333447,
  "companies": -3.27789042940559,
  "believes": -3.9285557541670535,
  "potential": -3.760151323777664,
  "registered": -3.6199726206126264,
  "advisor": -3.968427266204746,
  "broker": -4.003189372463958,
  "dealer": -3.8331722611204695,
  "report": -3.06325432806451,
  "provided": -3.6430379246813205,
  "service": -3.3400383361544344,
  "only": -2.872185913039176,
  "statements": -2.974313244727729,
  "opinions": -4.165916669961658,
  "construed": -4.082370618511583,
  "offer": -3.3400383361544344,
  "solicitation": -4.021672778157971,
  "buy": -3.46432252179949,
  "sell": -3.6313521663561255,
  "accepts": -5.0823706185115824,
  "liability": -4.781340622847601,
  "arising": -4.985460605503526,
  "investor": -3.8519216971333092,
  "reliance": -4.269457261868728,
  "use": -3.234181501520184,
  "considered": -3.7813406228476016,
  "highly": -3.9768604337416087,
  "speculative": -3.906279359455901,
  "unless": -4.362211315105626,
  "person": -3.892038920341291,
  "complete": -3.7706167574558287,
  "agreed": -4.362211315105626,
  "conjunction": -4.73018810040022,
  "600": -4.362211315105626,
  "obligation": -4.322702773821952,
  "owes": -5.0823706185115824,
  "third": -3.72064278249399,
  "party": -3.671593385134373,
  "sbr": -5.383400614175564,
  "publication": -3.7550116841252525,
  "circulation": -4.362211315105626,
  "owns": -4.570487257532709,
  "shares": -3.4940989116692536,
  "open": -3.8583558071387185,
  "market": -3.304219368127939,
  "contains": -3.8331722611204695,
  "forward": -3.304219368127939,
  "looking": -3.2220326119405893,
  "involve": -3.8270981134082764,
  "risks": -3.6932045341470503,
  "uncertainties": -3.765352517463471,
  "cause": -3.706707004550697,
  "actual": -3.8648866742976766,
  "results": -3.431577578859652,
  "differ": -3.73018810040022,
  "materially": -4.012332751903827,
  "those": -3.4940989116692536,
  "forth": -4.3042193681279395,
  "further": -3.59100892467731,
  "details": -3.5352114971841653,
  "see": -3.2864906011675075,
  "sec": -3.968427266204746,
  "filings": -4.093366002813045,
  "including": -3.5980707791647975,
  "recent": -3.899100774828778,
  "annual": -4.15295169279729,
  "quarterly": -4.985460605503526,
  "stop": -3.4340106075306513,
  "emails": -3.8715172531966893,
  "blank": -4.093366002813045,
  "email": -2.7759455909608954,
  "unsub": -4.73018810040022,
  "ppkkqpkgimzpx": -5.383400614175564,
  "@": -2.817552795502046,
  "upper": -4.906279359455902,
  "web": -3.5200777540551083,
  "side": -3.892038920341291,
  "com": -2.5861330733448473,
  "emerging": -4.253066845680558,
  "small": -3.803617017558754,
  "cap": -4.128128109072257,
  "exit": -4.839332569825288,
  "additional": -3.765352517463471,
  "mailings": -3.84558151910229,
  ">": -3.514168894444588,
  "[": -3.093366002813046,
  "]": -3.093366002813046,
  "zupymv": -5.383400614175564,
  "updi": -5.383400614175564,
  "j": -3.985460605503526,
  "pzyvktpipwcmjc": -5.383400614175564,
  "gtlaisyeviobdf": -5.383400614175564,
  "oesxpzuf": -5.383400614175564,
  "dvafv": -5.383400614175564,
  "pcr": -5.383400614175564,
  "tfntye": -5.383400614175564,
  "llrwi": -5.383400614175564,
  "re": -3.2498617058053463,
  "patchs": -5.207309355119883,
  "work": -3.469586761791847,
  "then": -3.4565439052258715,
  "pillz": -5.383400614175564,
  "worlds": -4.684430609839545,
  "first": -3.3284047526464224,
  "dermal": -5.0823706185115824,
  "p": -3.052986840826373,
  "atch": -5.0823706185115824,
  "technology": -3.570487257532708,
  "nis": -4.985460605503526,
  "enlarg": -5.0823706185115824,
  "ment": -4.64303792468132,
  "dd": -5.0823706185115824,
  "+": -3.059118158877871,
  "ches": -5.383400614175564,
  "today": -3.2205376208536376,
  "loo": -4.48031062718362,
  "doc": -4.839332569825288,
  "tor": -4.839332569825288,
  "viriiity": -5.207309355119883,
  "r": -3.188886272293097,
  "x": -3.2661293185197997,
  "was": -2.986330064216155,
  "designed": -4.050962154259959,
  "_": -2.2107976829657043,
  "men": -3.6801092360569028,
  "like": -3.156800708968207,
  "yourself": -3.608883648447014,
  "who": -3.307853652783033,
  "want": -3.177925577434673,
  "b": -3.1820034898551124,
  "lgger": -5.383400614175564,
  "th": -3.347970875991016,
  "icker": -5.383400614175564,
  "m": -3.1833713476217933,
  "ore": -4.73018810040022,
  "en": -3.952036850016577,
  "ergetic": -5.383400614175564,
  "imagine": -4.342007929017339,
  "sky": -4.508339350783864,
  "rocketing": -5.383400614175564,
  "size": -3.177925577434673,
  "even": -3.4438813615569455,
  "60": -3.272810903876315,
  "days": -3.4196127868300086,
  "l": -3.3790792403929215,
  "ess": -4.781340622847601,
  "super": -3.7706167574558287,
  "charge": -3.803617017558754,
  "xual": -4.48031062718362,
  "battery": -4.322702773821952,
  "effort": -3.952036850016577,
  "lessly": -5.383400614175564,
  "7": -2.98200007339402,
  "libido": -5.207309355119883,
  "soar": -4.538302574161307,
  "sat": -4.322702773821952,
  "isfy": -5.383400614175564,
  "lov": -5.383400614175564,
  "er": -4.508339350783864,
  "never": -3.570487257532708,
  "before": -3.343986494999427,
  "roven": -5.383400614175564,
  "oney": -5.0823706185115824,
  "bac": -5.0823706185115824,
  "k": -3.6430379246813205,
  "listr": -5.383400614175564,
  "ight": -5.383400614175564,
  "spank": -4.839332569825288,
  "othersi": -5.383400614175564,
  "othersim": -5.383400614175564,
  "99442": -5.383400614175564,
  "6": -3.1185827911660273,
  "bb": -4.3042193681279395,
  "y": -3.5573258114747373,
  "384": -5.0823706185115824,
  "gosj": -5.0823706185115824,
  "36": -3.815198890108569,
  "t": -2.8557707133042256,
  "39": -4.11622888577255,
  "qq": -4.906279359455902,
  "nfj": -5.207309355119883,
  "55": -3.899100774828778,
  "qjl": -5.0823706185115824,
  "w": -3.61254860253342,
  "o": -3.1366559044517226,
  "822": -5.207309355119883,
  "alr": -5.0823706185115824,
  "96": -4.48031062718362,
  "gigccb": -5.0823706185115824,
  "99045": -5.207309355119883,
  "othersxl": -5.383400614175564,
  "oolz": -5.207309355119883,
  "9": -3.188886272293097,
  "g": -3.3988733008317715,
  "oj": -5.0823706185115824,
  "218": -4.64303792468132,
  "lj": -4.985460605503526,
  "831": -5.207309355119883,
  "jk": -5.0823706185115824,
  "vym": -5.207309355119883,
  "311": -4.839332569825288,
  "h": -3.511244341427271,
  "32": -3.760151323777664,
  "ini": -5.383400614175564,
  "burp": -4.73018810040022,
  "classnu": -5.383400614175564,
  "442": -5.383400614175564,
  "n": -3.304219368127939,
  "fj": -5.383400614175564,
  "wi": -3.9362425828333447,
  "others": -4.050962154259959,
  "xl": -4.453981688461271,
  "8": -3.1366559044517226,
  "class": -4.222032611940588,
  "31": -3.968427266204746,
  "jkr": -5.207309355119883,
  "innu": -5.383400614175564,
  "44": -3.6510068543525955,
  "990": -4.906279359455902,
  "45": -3.6162447480933833,
  "ri": -4.538302574161307,
  "paliourg": -3.608883648447014,
  "udtih": -5.383400614175564,
  "wcwknoanopkt": -5.383400614175564,
  "good": -3.488530957430312,
  "morning": -4.179280631519639,
  "last": -3.594525498400147,
  "miraculous": -5.0823706185115824,
  "imaginative": -5.383400614175564,
  "aduit": -5.207309355119883,
  "galleries": -5.0823706185115824,
  "videos": -4.2372725784973255,
  "frank": -4.684430609839545,
  "cambel": -5.383400614175564,
  "theme": -4.906279359455902,
  "pleasant": -5.207309355119883,
  "excellent": -4.48031062718362,
  "cars": -4.906279359455902,
  "maria": -4.985460605503526,
  "washing": -5.383400614175564,
  "her": -3.608883648447014,
  "bmw": -4.73018810040022,
  "sara": -5.0823706185115824,
  "trant": -5.383400614175564,
  "choosing": -5.207309355119883,
  "volkswagen": -5.207309355119883,
  "honda": -5.207309355119883,
  "shop": -4.0716467531198095,
  "test": -4.2372725784973255,
  "homepage": -4.839332569825288,
  "wonderful": -4.684430609839545,
  "photographs": -5.207309355119883,
  "admission": -5.383400614175564,
  "100": -3.1580913324497013,
  "free": -2.9354677485833838,
  "distressing": -5.383400614175564,
  "snapshots": -5.383400614175564,
  "best": -3.165916669961658,
  "regards": -3.6976588755733,
  "supporter": -5.207309355119883,
  "gratis": -4.985460605503526,
  "mail": -3.026419213182433,
  "mailto": -4.193068916005272,
  "eilao": -5.207309355119883,
  "99": -3.15040450378341,
  "ua": -5.0823706185115824,
  "discontinue": -4.64303792468132,
  "hard": -3.8093693464478453,
  "mess": -5.0823706185115824,
  "real": -3.5573258114747373,
  "products": -3.272810903876315,
  "dont": -4.4291581047362385,
  "waste": -4.104647013222735,
  "doctors": -4.11622888577255,
  "office": -3.392174538483069,
  "rx": -3.9285557541670535,
  "delivered": -4.2372725784973255,
  "right": -3.5290945723744835,
  "hours": -3.4857735228851223,
  "pay": -3.6199726206126264,
  "drugs": -3.6510068543525955,
  "join": -4.14036256548927,
  "millions": -4.061181319441645,
  "tired": -4.322702773821952,
  "hassle": -4.538302574161307,
  "insurance": -3.7706167574558287,
  "carry": -4.269457261868728,
  "known": -3.906279359455901,
  "available": -3.27789042940559,
  "unknown": -4.48031062718362,
  "currently": -3.8519216971333092,
  "specials": -4.128128109072257,
  "items": -4.362211315105626,
  "manor": -5.383400614175564,
  "name": -3.2795968932196073,
  "does": -3.4413925611532505,
  "viagara": -5.383400614175564,
  "pills": -3.1875009617663306,
  "effect": -4.362211315105626,
  "minutes": -3.9210026162766076,
  "eloquent": -5.383400614175564,
  "levitra": -4.2864906011675075,
  "hot": -3.8211077497190895,
  "popular": -3.9768604337416087,
  "alternative": -4.128128109072257,
  "viagraaugustine": -5.383400614175564,
  "lipitor": -4.538302574161307,
  "lowers": -4.985460605503526,
  "fatsrhombus": -5.383400614175564,
  "prozac": -4.2372725784973255,
  "depression": -4.64303792468132,
  "ocd": -5.0823706185115824,
  "eating": -5.0823706185115824,
  "disordersidiosyncratic": -5.383400614175564,
  "relieves": -4.839332569825288,
  "spasms": -5.383400614175564,
  "stiffnesspizzeria": -5.383400614175564,
  "propecia": -4.48031062718362,
  "treatment": -4.11622888577255,
  "suffer": -4.906279359455902,
  "hairlosschose": -5.383400614175564,
  "nexium": -4.781340622847601,
  "helps": -4.362211315105626,
  "cure": -4.985460605503526,
  "heartburnfirewood": -5.383400614175564,
  "prescriptions": -4.207309355119882,
  "incombustible": -5.383400614175564,
  "qualified": -4.405677008886716,
  "standing": -4.781340622847601,
  "serve": -4.383400614175565,
  "wiley": -5.207309355119883,
  "visit": -3.3812345524190563,
  "site": -3.3361257467913843,
  "let": -3.6510068543525955,
  "help": -3.496909889003082,
